
Number of classifiers trained 10
Test set split in 20 batches
Average accuracy achieved on the test set 0.1
Average precision achieved on the test set 0.010031223367933967
Average recall achieved on the test set 0.1
Average F1 achieved on the test set 0.018228829497762267
Statistics per batch in order Precision, Accuracy,Recall, F1 score :
Batch 0 Statistics: [0.00855625, 0.0925, 0.0925, 0.01566361556064073]
Batch 1 Statistics: [0.01030225, 0.1015, 0.1015, 0.018705855651384478]
Batch 2 Statistics: [0.01113025, 0.1055, 0.1055, 0.020136137494346455]
Batch 3 Statistics: [0.011236, 0.106, 0.106, 0.02031826401446654]
Batch 4 Statistics: [0.00893471735867934, 0.0945, 0.0945, 0.016325868372943326]
Batch 5 Statistics: [0.00855625, 0.0925, 0.0925, 0.01566361556064073]
Batch 6 Statistics: [0.01030225, 0.1015, 0.1015, 0.018705855651384478]
Batch 7 Statistics: [0.01113025, 0.1055, 0.1055, 0.020136137494346455]
Batch 8 Statistics: [0.011236, 0.106, 0.106, 0.02031826401446654]
Batch 9 Statistics: [0.00893025, 0.0945, 0.0945, 0.016318410232983097]
Batch 10 Statistics: [0.00855625, 0.0925, 0.0925, 0.01566361556064073]
Batch 11 Statistics: [0.01030225, 0.1015, 0.1015, 0.018705855651384478]
Batch 12 Statistics: [0.01113025, 0.1055, 0.1055, 0.020136137494346455]
Batch 13 Statistics: [0.011236, 0.106, 0.106, 0.02031826401446654]
Batch 14 Statistics: [0.00893025, 0.0945, 0.0945, 0.016318410232983097]
Batch 15 Statistics: [0.00855625, 0.0925, 0.0925, 0.01566361556064073]
Batch 16 Statistics: [0.01030225, 0.1015, 0.1015, 0.018705855651384478]
Batch 17 Statistics: [0.01113025, 0.1055, 0.1055, 0.020136137494346455]
Batch 18 Statistics: [0.011236, 0.106, 0.106, 0.02031826401446654]
Batch 19 Statistics: [0.00893025, 0.0945, 0.0945, 0.016318410232983097]
