
Number of classifiers trained 11
Test set split in 20 batches
Average accuracy achieved on the test set 0.6827750000000001
Average precision achieved on the test set 0.7716493051477882
Average recall achieved on the test set 0.6827750000000001
Average F1 achieved on the test set 0.6830445768250579
Statistics per batch in order Precision, Accuracy,Recall, F1 score :
Batch 0 Statistics: [0.9070314979098466, 0.851, 0.851, 0.8758656453167218]
Batch 1 Statistics: [0.9059907441088108, 0.85, 0.85, 0.8732893658268823]
Batch 2 Statistics: [0.926512074819992, 0.8865, 0.8865, 0.9038542140180615]
Batch 3 Statistics: [0.9444004174471315, 0.907, 0.907, 0.9230881419054906]
Batch 4 Statistics: [0.9539321230653302, 0.929, 0.929, 0.9405623824332832]
Batch 5 Statistics: [0.9437350628686033, 0.9085, 0.9085, 0.9252334831300774]
Batch 6 Statistics: [0.9462250545415172, 0.916, 0.916, 0.9302750572049611]
Batch 7 Statistics: [0.9481977845446196, 0.931, 0.931, 0.939225679336786]
Batch 8 Statistics: [0.9669765748465595, 0.954, 0.954, 0.960238629510073]
Batch 9 Statistics: [0.9697601015678637, 0.9565, 0.9565, 0.9629304440174475]
Batch 10 Statistics: [0.5892336525828111, 0.413, 0.413, 0.39070571506651536]
Batch 11 Statistics: [0.6019279038065545, 0.405, 0.405, 0.3888246443610746]
Batch 12 Statistics: [0.6019349985097334, 0.4365, 0.4365, 0.4170957804615138]
Batch 13 Statistics: [0.6502117473938901, 0.44, 0.44, 0.4199193574943885]
Batch 14 Statistics: [0.6522741531704522, 0.4425, 0.4425, 0.42662230624060593]
Batch 15 Statistics: [0.5871199141135967, 0.4725, 0.4725, 0.46213247603607477]
Batch 16 Statistics: [0.594880159192061, 0.4735, 0.4735, 0.4672222130763991]
Batch 17 Statistics: [0.583632333199639, 0.4995, 0.4995, 0.48719753325278725]
Batch 18 Statistics: [0.568394584916531, 0.489, 0.489, 0.4758239037086943]
Batch 19 Statistics: [0.5906152203502206, 0.4945, 0.4945, 0.4907845641033194]
