
Number of classifiers trained 6
Test set split in 20 batches
Average accuracy achieved on the test set 0.5078
Average precision achieved on the test set 0.5851781927022879
Average recall achieved on the test set 0.5078
Average F1 achieved on the test set 0.5152469900953907
Statistics per batch in order Precision, Accuracy,Recall, F1 score :
Batch 0 Statistics: [0.17797121552337697, 0.1295, 0.1295, 0.1295109465223974]
Batch 1 Statistics: [0.18265681054988303, 0.119, 0.119, 0.1232228403431035]
Batch 2 Statistics: [0.19440837500438343, 0.128, 0.128, 0.13451658859405335]
Batch 3 Statistics: [0.1830263278555081, 0.103, 0.103, 0.11633872375646961]
Batch 4 Statistics: [0.1739160155371965, 0.0955, 0.0955, 0.10581301146037551]
Batch 5 Statistics: [0.3426978101966428, 0.2345, 0.2345, 0.23518648812523452]
Batch 6 Statistics: [0.32553041049056797, 0.213, 0.213, 0.20855934559423717]
Batch 7 Statistics: [0.3398736565180559, 0.217, 0.217, 0.21598465430987826]
Batch 8 Statistics: [0.3618850861607774, 0.1845, 0.1845, 0.17469781594720094]
Batch 9 Statistics: [0.3523050066787378, 0.195, 0.195, 0.18537302248790632]
Batch 10 Statistics: [0.8443580662414136, 0.752, 0.752, 0.7748154703482888]
Batch 11 Statistics: [0.8444307704522734, 0.7575, 0.7575, 0.7754167099994695]
Batch 12 Statistics: [0.8599353565649466, 0.783, 0.783, 0.7985264483032003]
Batch 13 Statistics: [0.8807118523833997, 0.7975, 0.7975, 0.8134801738427315]
Batch 14 Statistics: [0.8908568430875433, 0.8125, 0.8125, 0.8272608691499475]
Batch 15 Statistics: [0.937075667420259, 0.908, 0.908, 0.921271109881253]
Batch 16 Statistics: [0.9349239757852447, 0.9065, 0.9065, 0.9190779027479827]
Batch 17 Statistics: [0.9522018543613469, 0.929, 0.929, 0.9395982197312495]
Batch 18 Statistics: [0.9591627437446966, 0.943, 0.943, 0.9500424310428497]
Batch 19 Statistics: [0.9656360094895046, 0.948, 0.948, 0.9562470297199848]
